ClassMatch{deobfName='net/minecraft/src/EnumChatFormatting', obfName='net/minecraft/util/EnumChatFormatting'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='setPositionAndUpdate', obfName='func_70634_a', deobfDesc='(DDD)V', obfDesc='(DDD)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='updateFallState', obfName='func_70064_a', deobfDesc='(DZ)V', obfDesc='(DZ)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='setEntityActionState', obfName='func_110430_a', deobfDesc='(FFZZ)V', obfDesc='(FFZZ)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='addExperienceLevel', obfName='func_82242_a', deobfDesc='(I)V', obfDesc='(I)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='sleepInBedAt', obfName='func_71018_a', deobfDesc='(III)Lnet/minecraft/src/EnumStatus;', obfDesc='(III)Lnet/minecraft/entity/player/EnumStatus;'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIEnchantment', obfName='func_71002_c', deobfDesc='(IIILjava/lang/String;)V', obfDesc='(IIILjava/lang/String;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='canCommandSenderUseCommand', obfName='func_70003_b', deobfDesc='(ILjava/lang/String;)Z', obfDesc='(ILjava/lang/String;)Z'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIMerchant', obfName='func_71030_a', deobfDesc='(Lnet/minecraft/src/IMerchant;Ljava/lang/String;)V', obfDesc='(Lnet/minecraft/entity/IMerchant;Ljava/lang/String;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='setGameType', obfName='func_71033_a', deobfDesc='(Lnet/minecraft/src/EnumGameType;)V', obfDesc='(Lnet/minecraft/world/EnumGameType;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIBeacon', obfName='func_82240_a', deobfDesc='(Lnet/minecraft/src/TileEntityBeacon;)V', obfDesc='(Lnet/minecraft/tileentity/TileEntityBeacon;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIBrewingStand', obfName='func_71017_a', deobfDesc='(Lnet/minecraft/src/TileEntityBrewingStand;)V', obfDesc='(Lnet/minecraft/tileentity/TileEntityBrewingStand;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIDispenser', obfName='func_71006_a', deobfDesc='(Lnet/minecraft/src/TileEntityDispenser;)V', obfDesc='(Lnet/minecraft/tileentity/TileEntityDispenser;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIFurnace', obfName='func_71042_a', deobfDesc='(Lnet/minecraft/src/TileEntityFurnace;)V', obfDesc='(Lnet/minecraft/tileentity/TileEntityFurnace;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIHopper', obfName='func_94064_a', deobfDesc='(Lnet/minecraft/src/TileEntityHopper;)V', obfDesc='(Lnet/minecraft/tileentity/TileEntityHopper;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIEditSign', obfName='func_71014_a', deobfDesc='(Lnet/minecraft/src/TileEntity;)V', obfDesc='(Lnet/minecraft/tileentity/TileEntity;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='readEntityFromNBT', obfName='func_70037_a', deobfDesc='(Lnet/minecraft/src/NBTTagCompound;)V', obfDesc='(Lnet/minecraft/nbt/NBTTagCompound;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='sendChatToPlayer', obfName='func_70006_a', deobfDesc='(Lnet/minecraft/src/ChatMessageComponent;)V', obfDesc='(Lnet/minecraft/util/ChatMessageComponent;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='updateClientInfo', obfName='func_71125_a', deobfDesc='(Lnet/minecraft/src/Packet204ClientInfo;)V', obfDesc='(Lnet/minecraft/network/packet/Packet204ClientInfo;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='addChatMessage', obfName='func_71035_c', deobfDesc='(Ljava/lang/String;)V', obfDesc='(Ljava/lang/String;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='requestTexturePackLoad', obfName='func_71115_a', deobfDesc='(Ljava/lang/String;I)V', obfDesc='(Ljava/lang/String;I)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='addStat', obfName='func_71064_a', deobfDesc='(Lnet/minecraft/src/StatBase;I)V', obfDesc='(Lnet/minecraft/stats/StatBase;I)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIChest', obfName='func_71007_a', deobfDesc='(Lnet/minecraft/src/IInventory;)V', obfDesc='(Lnet/minecraft/inventory/IInventory;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='onDeath', obfName='func_70645_a', deobfDesc='(Lnet/minecraft/src/DamageSource;)V', obfDesc='(Lnet/minecraft/util/DamageSource;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='attackEntityFrom', obfName='func_70097_a', deobfDesc='(Lnet/minecraft/src/DamageSource;F)Z', obfDesc='(Lnet/minecraft/util/DamageSource;F)Z'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='onNewPotionEffect', obfName='func_70670_a', deobfDesc='(Lnet/minecraft/src/PotionEffect;)V', obfDesc='(Lnet/minecraft/potion/PotionEffect;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='onChangedPotionEffect', obfName='func_70695_b', deobfDesc='(Lnet/minecraft/src/PotionEffect;Z)V', obfDesc='(Lnet/minecraft/potion/PotionEffect;Z)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='mountEntity', obfName='func_70078_a', deobfDesc='(Lnet/minecraft/src/Entity;)V', obfDesc='(Lnet/minecraft/entity/Entity;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='onItemPickup', obfName='func_71001_a', deobfDesc='(Lnet/minecraft/src/Entity;I)V', obfDesc='(Lnet/minecraft/entity/Entity;I)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIHorse', obfName='func_110298_a', deobfDesc='(Lnet/minecraft/src/EntityHorse;Lnet/minecraft/src/IInventory;)V', obfDesc='(Lnet/minecraft/entity/passive/EntityHorse;Lnet/minecraft/inventory/IInventory;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIHopperMinecart', obfName='func_96125_a', deobfDesc='(Lnet/minecraft/src/EntityMinecartHopper;)V', obfDesc='(Lnet/minecraft/entity/item/EntityMinecartHopper;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='canAttackPlayer', obfName='func_96122_a', deobfDesc='(Lnet/minecraft/src/EntityPlayer;)Z', obfDesc='(Lnet/minecraft/entity/player/EntityPlayer;)Z'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='clonePlayer', obfName='func_71049_a', deobfDesc='(Lnet/minecraft/src/EntityPlayer;Z)V', obfDesc='(Lnet/minecraft/entity/player/EntityPlayer;Z)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='sendContainerToPlayer', obfName='func_71120_a', deobfDesc='(Lnet/minecraft/src/Container;)V', obfDesc='(Lnet/minecraft/inventory/Container;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='sendProgressBarUpdate', obfName='func_71112_a', deobfDesc='(Lnet/minecraft/src/Container;II)V', obfDesc='(Lnet/minecraft/inventory/Container;II)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='sendSlotContents', obfName='func_71111_a', deobfDesc='(Lnet/minecraft/src/Container;ILnet/minecraft/src/ItemStack;)V', obfDesc='(Lnet/minecraft/inventory/Container;ILnet/minecraft/item/ItemStack;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='updateCraftingInventory', obfName='func_71110_a', deobfDesc='(Lnet/minecraft/src/Container;Ljava/util/List;)V', obfDesc='(Lnet/minecraft/inventory/Container;Ljava/util/List;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='setItemInUse', obfName='func_71008_a', deobfDesc='(Lnet/minecraft/src/ItemStack;I)V', obfDesc='(Lnet/minecraft/item/ItemStack;I)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='wakeUpPlayer', obfName='func_70999_a', deobfDesc='(ZZZ)V', obfDesc='(ZZZ)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='getCommandSenderPosition', obfName='func_82114_b', deobfDesc='()Lnet/minecraft/src/ChunkCoordinates;', obfDesc='()Lnet/minecraft/util/ChunkCoordinates;'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='handleFalling', obfName='func_71122_b', deobfDesc='(DZ)V', obfDesc='(DZ)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='travelToDimension', obfName='func_71027_c', deobfDesc='(I)V', obfDesc='(I)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIWorkbench', obfName='func_71058_b', deobfDesc='(III)V', obfDesc='(III)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='getTileEntityInfo', obfName='func_71119_a', deobfDesc='(Lnet/minecraft/src/TileEntity;)V', obfDesc='(Lnet/minecraft/tileentity/TileEntity;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='writeEntityToNBT', obfName='func_70014_b', deobfDesc='(Lnet/minecraft/src/NBTTagCompound;)V', obfDesc='(Lnet/minecraft/nbt/NBTTagCompound;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='onFinishedPotionEffect', obfName='func_70688_c', deobfDesc='(Lnet/minecraft/src/PotionEffect;)V', obfDesc='(Lnet/minecraft/potion/PotionEffect;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='onCriticalHit', obfName='func_71009_b', deobfDesc='(Lnet/minecraft/src/Entity;)V', obfDesc='(Lnet/minecraft/entity/Entity;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='getNextWindowId', obfName='func_71117_bO', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='displayGUIAnvil', obfName='func_82244_d', deobfDesc='(III)V', obfDesc='(III)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='onEnchantmentCritical', obfName='func_71047_c', deobfDesc='(Lnet/minecraft/src/Entity;)V', obfDesc='(Lnet/minecraft/entity/Entity;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='addSelfToInternalCraftingInventory', obfName='func_71116_b', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='resetHeight', obfName='func_71061_d_', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='getEyeHeight', obfName='func_70047_e', deobfDesc='()F', obfDesc='()F'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='onUpdateEntity', obfName='func_71127_g', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='closeScreen', obfName='func_71053_j', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='updateHeldItem', obfName='func_71113_k', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='closeContainer', obfName='func_71128_l', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='mountEntityAndWakeUp', obfName='func_71123_m', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='onUpdate', obfName='func_70071_h_', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='setPlayerHealthUpdated', obfName='func_71118_n', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='onItemUseFinish', obfName='func_71036_o', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='sendPlayerAbilities', obfName='func_71016_p', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='getServerForPlayer', obfName='func_71121_q', deobfDesc='()Lnet/minecraft/src/WorldServer;', obfDesc='()Lnet/minecraft/world/WorldServer;'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='getPlayerIP', obfName='func_71114_r', deobfDesc='()Ljava/lang/String;', obfDesc='()Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='getChatVisibility', obfName='func_71126_v', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='func_143004_u', obfName='func_143004_u', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='updateBlockRemoving', obfName='func_73075_a', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='blockRemoving', obfName='func_73082_a', deobfDesc='(III)V', obfDesc='(III)V'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='onBlockClicked', obfName='func_73074_a', deobfDesc='(IIII)V', obfDesc='(IIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='setGameType', obfName='func_73076_a', deobfDesc='(Lnet/minecraft/src/EnumGameType;)V', obfDesc='(Lnet/minecraft/world/EnumGameType;)V'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='setWorld', obfName='func_73080_a', deobfDesc='(Lnet/minecraft/src/WorldServer;)V', obfDesc='(Lnet/minecraft/world/WorldServer;)V'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='tryUseItem', obfName='func_73085_a', deobfDesc='(Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;Lnet/minecraft/src/ItemStack;)Z', obfDesc='(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;)Z'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='activateBlockOrUseItem', obfName='func_73078_a', deobfDesc='(Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;Lnet/minecraft/src/ItemStack;IIIIFFF)Z', obfDesc='(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;IIIIFFF)Z'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='getGameType', obfName='func_73081_b', deobfDesc='()Lnet/minecraft/src/EnumGameType;', obfDesc='()Lnet/minecraft/world/EnumGameType;'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='tryHarvestBlock', obfName='func_73084_b', deobfDesc='(III)Z', obfDesc='(III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='initializeGameType', obfName='func_73077_b', deobfDesc='(Lnet/minecraft/src/EnumGameType;)V', obfDesc='(Lnet/minecraft/world/EnumGameType;)V'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='cancelDestroyingBlock', obfName='func_73073_c', deobfDesc='(III)V', obfDesc='(III)V'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='isCreative', obfName='func_73083_d', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='removeBlock', obfName='func_73079_d', deobfDesc='(III)Z', obfDesc='(III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='sendDestroyEntityPacketToTrackedPlayers', obfName='func_73119_a', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='sendPacketToTrackedPlayers', obfName='func_73120_a', deobfDesc='(Lnet/minecraft/src/Packet;)V', obfDesc='(Lnet/minecraft/network/packet/Packet;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='updatePlayerList', obfName='func_73122_a', deobfDesc='(Ljava/util/List;)V', obfDesc='(Ljava/util/List;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='removeFromTrackedPlayers', obfName='func_73118_a', deobfDesc='(Lnet/minecraft/src/EntityPlayerMP;)V', obfDesc='(Lnet/minecraft/entity/player/EntityPlayerMP;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='func_111190_b', obfName='func_111190_b', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='sendPacketToTrackedPlayersAndTrackedEntity', obfName='func_73116_b', deobfDesc='(Lnet/minecraft/src/Packet;)V', obfDesc='(Lnet/minecraft/network/packet/Packet;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='updatePlayerEntities', obfName='func_73125_b', deobfDesc='(Ljava/util/List;)V', obfDesc='(Ljava/util/List;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='updatePlayerEntity', obfName='func_73117_b', deobfDesc='(Lnet/minecraft/src/EntityPlayerMP;)V', obfDesc='(Lnet/minecraft/entity/player/EntityPlayerMP;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='getSpawnPacket', obfName='func_73124_b', deobfDesc='()Lnet/minecraft/src/Packet;', obfDesc='()Lnet/minecraft/network/packet/Packet;'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='removeTrackedPlayerSymmetric', obfName='func_73123_c', deobfDesc='(Lnet/minecraft/src/EntityPlayerMP;)V', obfDesc='(Lnet/minecraft/entity/player/EntityPlayerMP;)V'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='isPlayerWatchingThisChunk', obfName='func_73121_d', deobfDesc='(Lnet/minecraft/src/EntityPlayerMP;)Z', obfDesc='(Lnet/minecraft/entity/player/EntityPlayerMP;)Z'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='equals', obfName='equals', deobfDesc='(Ljava/lang/Object;)Z', obfDesc='(Ljava/lang/Object;)Z'}
MethodMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='hashCode', obfName='hashCode', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='isServerHandler', obfName='func_72489_a', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='handleClientCommand', obfName='func_72458_a', deobfDesc='(Lnet/minecraft/src/Packet205ClientCommand;)V', obfDesc='(Lnet/minecraft/network/packet/Packet205ClientCommand;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='handleClientProtocol', obfName='func_72500_a', deobfDesc='(Lnet/minecraft/src/Packet2ClientProtocol;)V', obfDesc='(Lnet/minecraft/network/packet/Packet2ClientProtocol;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='handleServerPing', obfName='func_72467_a', deobfDesc='(Lnet/minecraft/src/Packet254ServerPing;)V', obfDesc='(Lnet/minecraft/network/packet/Packet254ServerPing;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='handleLogin', obfName='func_72455_a', deobfDesc='(Lnet/minecraft/src/Packet1Login;)V', obfDesc='(Lnet/minecraft/network/packet/Packet1Login;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='unexpectedPacket', obfName='func_72509_a', deobfDesc='(Lnet/minecraft/src/Packet;)V', obfDesc='(Lnet/minecraft/network/packet/Packet;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='handleSharedKey', obfName='func_72513_a', deobfDesc='(Lnet/minecraft/src/Packet252SharedKey;)V', obfDesc='(Lnet/minecraft/network/packet/Packet252SharedKey;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='kickUser', obfName='func_72527_a', deobfDesc='(Ljava/lang/String;)V', obfDesc='(Ljava/lang/String;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='handleErrorMessage', obfName='func_72515_a', deobfDesc='(Ljava/lang/String;[Ljava/lang/Object;)V', obfDesc='(Ljava/lang/String;[Ljava/lang/Object;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='getServerId', obfName='func_72526_a', deobfDesc='(Lnet/minecraft/src/NetLoginHandler;)Ljava/lang/String;', obfDesc='(Lnet/minecraft/network/NetLoginHandler;)Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='func_72531_a', obfName='func_72531_a', deobfDesc='(Lnet/minecraft/src/NetLoginHandler;Z)Z', obfDesc='(Lnet/minecraft/network/NetLoginHandler;Z)Z'}
